,,Total Mean Annual Household Income estimate,,,,,,,,,,,,,Total Median Annual Household Income estimate,,,,,,,,,,,,,
,,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,,
Code,Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,"£65,120","£66,410","£69,800","£74,510","£76,200","£81,300","£83,050","£89,340","£89,680","£93,380","£97,030","£99,390",,"£42,720","£43,620","£45,150","£48,070","£48,380","£51,410","£53,110","£54,960","£57,520","£59,240","£62,290","£63,620",,
E09000002,Barking and Dagenham,"£22,930","£23,200","£24,240","£25,760","£26,260","£27,960","£28,510","£30,650","£30,750","£32,010","£33,260","£34,080",,"£20,120","£20,410","£21,020","£22,300","£22,390","£23,750","£24,520","£25,360","£26,550","£27,360","£28,780","£29,420",,
E09000003,Barnet,"£39,190","£39,470","£41,010","£43,320","£43,890","£46,430","£47,050","£50,240","£50,100","£51,830","£53,540","£54,530",,"£29,480","£29,780","£30,520","£32,200","£32,150","£33,900","£34,790","£35,770","£37,220","£38,120","£39,880","£40,530",,
E09000004,Bexley,"£30,060","£30,420","£31,760","£33,730","£34,370","£36,560","£37,260","£40,020","£40,130","£41,760","£43,380","£44,430",,"£25,490","£25,860","£26,620","£28,220","£28,310","£30,010","£30,950","£31,990","£33,460","£34,440","£36,210","£36,990",,
E09000005,Brent,"£29,430","£29,500","£30,520","£32,120","£32,430","£34,200","£34,560","£36,820","£36,620","£37,810","£38,970","£39,630",,"£24,280","£24,400","£24,900","£26,160","£26,010","£27,340","£27,960","£28,660","£29,730","£30,370","£31,690","£32,140",,
E09000006,Bromley,"£37,110","£37,640","£39,380","£41,880","£42,700","£45,450","£46,340","£49,770","£49,900","£51,900","£53,870","£55,140",,"£29,550","£30,040","£30,980","£32,880","£33,010","£35,000","£36,110","£37,310","£39,020","£40,150","£42,180","£43,060",,
E09000007,Camden,"£47,940","£48,430","£50,470","£53,450","£54,270","£57,520","£58,390","£62,450","£62,330","£64,550","£66,710","£67,990",,"£31,300","£31,710","£32,580","£34,450","£34,460","£36,400","£37,410","£38,510","£40,110","£41,120","£43,030","£43,750",,
E09000008,Croydon,"£31,740","£32,040","£33,380","£35,340","£35,890","£38,040","£38,630","£41,330","£41,280","£42,770","£44,240","£45,120",,"£26,450","£26,780","£27,500","£29,070","£29,080","£30,720","£31,570","£32,510","£33,870","£34,730","£36,370","£37,000",,
E09000009,Ealing,"£34,000","£34,120","£35,340","£37,210","£37,570","£39,620","£40,020","£42,610","£42,360","£43,690","£44,990","£45,690",,"£27,160","£27,350","£27,940","£29,380","£29,240","£30,740","£31,450","£32,230","£33,430","£34,140","£35,600","£36,070",,
E09000010,Enfield,"£30,750","£30,830","£31,900","£33,570","£33,890","£35,730","£36,100","£38,430","£38,210","£39,420","£40,600","£41,250",,"£25,100","£25,240","£25,750","£27,050","£26,900","£28,260","£28,900","£29,610","£30,700","£31,340","£32,680","£33,110",,
E09000011,Greenwich,"£28,290","£28,830","£30,310","£32,390","£33,200","£35,520","£36,390","£39,290","£39,580","£41,370","£43,150","£44,370",,"£22,960","£23,460","£24,310","£25,940","£26,180","£27,910","£28,940","£30,050","£31,580","£32,660","£34,480","£35,350",,
E09000012,Hackney,"£26,320","£26,900","£28,380","£30,430","£31,290","£33,580","£34,520","£37,380","£37,770","£39,580","£41,400","£42,690",,"£22,000","£22,550","£23,460","£25,130","£25,450","£27,230","£28,330","£29,520","£31,120","£32,270","£34,170","£35,140",,
E09000013,Hammersmith and Fulham,"£43,100","£43,670","£45,640","£48,470","£49,350","£52,440","£53,370","£57,220","£57,250","£59,430","£61,580","£62,910",,"£30,550","£31,030","£31,960","£33,890","£33,980","£35,980","£37,060","£38,230","£39,910","£41,000","£43,010","£43,820",,
E09000014,Haringey,"£31,510","£31,870","£33,250","£35,280","£35,890","£38,120","£38,790","£41,600","£41,640","£43,250","£44,850","£45,860",,"£24,780","£25,120","£25,840","£27,370","£27,420","£29,020","£29,890","£30,840","£32,200","£33,100","£34,740","£35,420",,
E09000015,Harrow,"£35,720","£35,900","£37,240","£39,270","£39,730","£41,970","£42,480","£45,330","£45,160","£46,680","£48,190","£49,060",,"£28,630","£28,880","£29,540","£31,130","£31,030","£32,690","£33,500","£34,410","£35,780","£36,620","£38,280","£38,880",,
E09000016,Havering,"£30,610","£30,910","£32,210","£34,140","£34,710","£36,860","£37,510","£40,230","£40,290","£41,860","£43,430","£44,430",,"£25,710","£26,030","£26,740","£28,300","£28,340","£29,990","£30,880","£31,870","£33,290","£34,230","£35,940","£36,670",,
E09000017,Hillingdon,"£32,140","£32,360","£33,630","£35,530","£36,010","£38,110","£38,640","£41,300","£41,200","£42,660","£44,090","£44,950",,"£26,880","£27,150","£27,820","£29,350","£29,310","£30,910","£31,730","£32,630","£33,970","£34,810","£36,430","£37,040",,
E09000018,Hounslow,"£33,000","£33,120","£34,300","£36,120","£36,490","£38,490","£38,890","£41,420","£41,190","£42,500","£43,790","£44,490",,"£26,550","£26,730","£27,310","£28,720","£28,590","£30,060","£30,750","£31,530","£32,720","£33,420","£34,860","£35,330",,
E09000019,Islington,"£37,560","£38,050","£39,750","£42,220","£43,000","£45,710","£46,540","£49,920","£49,970","£51,890","£53,780","£54,950",,"£27,700","£28,120","£28,960","£30,710","£30,800","£32,620","£33,610","£34,680","£36,220","£37,220","£39,050","£39,790",,
E09000020,Kensington and Chelsea,"£75,210","£76,790","£80,820","£86,390","£88,480","£94,550","£96,700","£104,170","£104,690","£109,110","£113,490","£116,350",,"£36,970","£37,780","£39,150","£41,720","£42,040","£44,710","£46,250","£47,900","£50,180","£51,720","£54,430","£55,620",,
E09000021,Kingston upon Thames,"£40,100","£40,500","£42,180","£44,660","£45,340","£48,050","£48,770","£52,180","£52,100","£53,970","£55,820","£56,920",,"£31,370","£31,770","£32,630","£34,500","£34,510","£36,460","£37,470","£38,590","£40,210","£41,240","£43,190","£43,940",,
E09000022,Lambeth,"£33,280","£33,700","£35,200","£37,380","£38,060","£40,450","£41,170","£44,160","£44,200","£45,890","£47,570","£48,610",,"£26,820","£27,230","£28,040","£29,720","£29,800","£31,560","£32,510","£33,550","£35,030","£35,990","£37,760","£38,490",,
E09000023,Lewisham,"£28,930","£29,350","£30,720","£32,690","£33,360","£35,540","£36,270","£38,990","£39,130","£40,730","£42,320","£43,360",,"£24,410","£24,820","£25,610","£27,210","£27,340","£29,020","£29,970","£31,000","£32,440","£33,420","£35,140","£35,900",,
E09000024,Merton,"£39,270","£39,770","£41,530","£44,090","£44,870","£47,670","£48,500","£51,990","£52,020","£54,000","£55,950","£57,160",,"£29,330","£29,770","£30,650","£32,480","£32,560","£34,460","£35,490","£36,610","£38,220","£39,260","£41,180","£41,960",,
E09000025,Newham,"£21,270","£21,700","£22,860","£24,490","£25,160","£26,980","£27,720","£30,000","£30,310","£31,760","£33,220","£34,260",,"£17,950","£18,390","£19,120","£20,470","£20,740","£22,190","£23,100","£24,090","£25,410","£26,380","£27,960","£28,780",,
E09000026,Redbridge,"£32,250","£32,480","£33,760","£35,690","£36,190","£38,320","£38,880","£41,580","£41,520","£43,010","£44,490","£45,380",,"£26,600","£26,870","£27,540","£29,070","£29,040","£30,640","£31,470","£32,390","£33,740","£34,590","£36,230","£36,860",,
E09000027,Richmond upon Thames,"£50,450","£51,380","£53,940","£57,530","£58,800","£62,720","£64,040","£68,890","£69,140","£71,990","£74,800","£76,610",,"£36,080","£36,800","£38,050","£40,470","£40,710","£43,240","£44,660","£46,200","£48,360","£49,800","£52,360","£53,470",,
E09000028,Southwark,"£31,770","£32,270","£33,810","£36,020","£36,790","£39,230","£40,050","£43,090","£43,260","£45,060","£46,840","£48,000",,"£25,030","£25,490","£26,320","£27,980","£28,150","£29,900","£30,890","£31,970","£33,480","£34,500","£36,300","£37,100",,
E09000029,Sutton,"£33,220","£33,660","£35,180","£37,380","£38,090","£40,530","£41,300","£44,360","£44,470","£46,250","£48,020","£49,170",,"£27,510","£27,930","£28,780","£30,520","£30,630","£32,470","£33,480","£34,600","£36,180","£37,230","£39,130","£39,940",,
E09000030,Tower Hamlets,"£29,690","£30,190","£31,670","£33,790","£34,580","£36,930","£37,790","£40,730","£40,970","£42,760","£44,530","£45,720",,"£23,040","£23,490","£24,300","£25,890","£26,090","£27,770","£28,760","£29,840","£31,320","£32,340","£34,100","£34,930",,
E09000031,Waltham Forest,"£26,940","£27,250","£28,440","£30,200","£30,740","£32,680","£33,280","£35,710","£35,770","£37,180","£38,570","£39,460",,"£23,000","£23,320","£23,990","£25,420","£25,490","£27,000","£27,820","£28,730","£30,020","£30,870","£32,420","£33,080",,
E09000032,Wandsworth,"£44,900","£45,530","£47,610","£50,610","£51,560","£54,840","£55,860","£59,950","£60,060","£62,410","£64,740","£66,220",,"£32,800","£33,340","£34,370","£36,450","£36,580","£38,760","£39,960","£41,260","£43,110","£44,330","£46,550","£47,480",,
E09000033,Westminster,"£55,470","£56,250","£58,820","£62,490","£63,630","£67,610","£68,780","£73,710","£73,710","£76,450","£79,140","£80,760",,"£33,190","£33,740","£34,770","£36,880","£36,980","£39,150","£40,320","£41,580","£43,380","£44,530","£46,670","£47,510",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,"£37,520","£38,140","£39,980","£42,610","£43,540","£46,430","£47,420","£51,020","£51,240","£53,380","£55,500","£56,890",,"£27,150","£27,650","£28,560","£30,370","£30,550","£32,450","£33,530","£34,710","£36,350","£37,460","£39,420","£40,290",,
E13000002,Outer London,"£33,700","£34,060","£35,500","£37,630","£38,250","£40,600","£41,270","£44,210","£44,210","£45,870","£47,520","£48,530",,"£27,100","£27,450","£28,210","£29,850","£29,890","£31,600","£32,520","£33,520","£34,980","£35,910","£37,660","£38,360",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,"£22,837","£23,904","£25,240","£25,838","£26,193","£28,350","£28,600","£30,198","£30,535","£31,816","£32,494","£33,220",,"£17,150","£18,210","£19,310","£19,100","£19,510","£21,210","£21,620","£21,810","£23,410","£24,530","£25,070","£25,010",,
E12000002,North West,"£25,313","£25,856","£26,547","£27,372","£28,974","£29,831","£30,160","£31,042","£32,960","£34,142","£35,286","£36,140",,"£19,850","£20,170","£20,950","£22,010","£23,280","£23,620","£24,150","£24,710","£25,900","£26,730","£27,950","£28,550",,
E12000003,Yorkshire and the Humber,"£23,049","£23,604","£24,735","£25,777","£26,568","£28,510","£29,640","£30,496","£31,729","£32,386","£33,983","£34,470",,"£17,770","£18,220","£19,310","£20,700","£20,890","£22,110","£22,670","£23,160","£24,870","£25,700","£27,170","£27,320",,
E12000004,East Midlands,"£23,622","£24,554","£26,200","£26,599","£28,450","£30,031","£31,200","£32,700","£32,609","£33,371","£34,659","£35,400",,"£19,950","£20,720","£21,650","£22,380","£24,120","£25,060","£25,380","£24,720","£26,050","£26,320","£27,650","£28,140",,
E12000005,West Midlands,"£24,942","£25,584","£26,800","£27,991","£28,333","£29,150","£31,200","£32,809","£34,781","£35,788","£37,421","£38,060",,"£19,790","£20,390","£21,320","£21,600","£21,840","£23,210","£24,610","£26,120","£26,700","£27,690","£29,210","£29,480",,
E12000006,East of England,"£29,196","£30,173","£32,115","£33,005","£33,810","£34,895","£36,400","£37,708","£37,439","£39,171","£40,519","£40,940",,"£23,460","£24,910","£26,210","£26,820","£27,350","£27,550","£28,950","£29,730","£29,350","£30,520","£31,300","£31,610",,
E12000007,London,"£35,236","£35,684","£37,283","£39,602","£40,335","£42,889","£43,680","£46,876","£46,953","£48,795","£50,616","£51,770",,"£27,110","£27,520","£28,350","£30,050","£30,140","£31,940","£32,920","£33,990","£35,510","£36,520","£38,340","£39,110",,
E12000008,South East,"£33,075","£34,520","£35,457","£36,311","£37,831","£39,567","£41,600","£42,500","£45,089","£46,658","£47,733","£48,720",,"£26,790","£28,230","£29,790","£29,570","£31,240","£32,720","£33,380","£34,290","£35,430","£35,950","£37,440","£38,120",,
E12000009,South West,"£25,927","£27,663","£28,243","£30,217","£30,273","£31,729","£32,760","£34,573","£35,273","£35,737","£36,910","£37,290",,"£20,800","£21,540","£22,190","£22,860","£23,650","£25,190","£25,660","£26,640","£27,500","£28,050","£29,250","£29,530",,
W92000004,Wales,"£21,237","£22,407","£23,329","£24,081","£25,693","£26,895","£28,080","£29,591","£29,445","£30,286","£32,134","£33,130",,"£16,680","£18,090","£19,400","£20,050","£21,900","£22,160","£22,710","£24,230","£23,030","£23,870","£25,350","£26,090",,
S92000003,Scotland,"£24,113","£25,884","£26,570","£28,838","£29,642","£30,663","£31,966","£33,224","£35,257","£36,701","£37,353","£38,140",,"£18,940","£20,260","£20,370","£21,860","£22,530","£23,620","£24,840","£25,040","£27,210","£27,630","£28,960","£29,470",,
N92000002,Northern Ireland,"£22,440","£23,244","£24,186","£25,169","£26,011","£27,223","£28,227","£29,413","£30,404","£31,382","£32,444","£33,070",,"£18,370","£19,110","£19,890","£20,580","£21,350","£22,410","£23,010","£23,660","£24,610","£25,320","£26,390","£26,860",,
K02000001,UK,"£26,758","£27,715","£28,839","£30,011","£31,016","£32,460","£33,657","£35,072","£36,254","£37,420","£38,685","£39,430",,"£20,940","£21,780","£22,670","£23,450","£24,330","£25,540","£26,220","£26,970","£28,050","£28,860","£30,070","£30,600",,
